time,side,prev_pos,new_pos,price,turnover,cost,equity
2025-05-12 02:00:00+00:00,buy,0.6351282323562811,1.0,103899.0055,0.36487176764371887,0.0005473076514655783,15068.902808275128
2025-05-13 02:00:00+00:00,sell,1.0,0.9446071052413187,102075.1,0.055392894758681255,8.308934213802188e-05,14805.796165080248
2025-05-14 02:00:00+00:00,buy,0.9446071052413187,1.0,103706.23,0.055392894758681255,8.308934213802188e-05,15027.781371519732
2025-05-16 02:00:00+00:00,sell,1.0,0.946691211209189,104227.069,0.053308788790811024,7.996318318621654e-05,15100.530775527146
2025-05-17 02:00:00+00:00,buy,0.946691211209189,1.0,103316.933,0.053308788790811024,7.996318318621654e-05,14978.039401164899
2025-05-19 02:00:00+00:00,sell,1.0,0.5300902258106145,104664.925,0.4699097741893855,0.0007048646612840783,15193.061383768898
2025-05-20 02:00:00+00:00,buy,0.5300902258106145,1.0,106127.619,0.4699097741893855,0.0007048646612840783,15268.064454815867
2025-05-21 02:00:00+00:00,sell,1.0,0.7361417487988604,106923.9865,0.2638582512011396,0.0003957873768017094,15362.239646593664
2025-05-22 02:00:00+00:00,sell,0.7361417487988604,0.5275290754440789,110478.8755,0.2086126733547815,0.0003129190100321723,15717.739303601586
2025-05-23 02:00:00+00:00,buy,0.5275290754440789,0.9646132119791045,111277.525,0.43708413653502565,0.0006556262048025385,15762.92178051645
2025-05-24 02:00:00+00:00,sell,0.9646132119791045,0.9077693235416157,107851.855,0.05684388843748889,8.526583265623333e-05,15290.682572741378
2025-05-25 02:00:00+00:00,buy,0.9077693235416157,0.9890934252973925,107998.21,0.08132410175577687,0.0001219861526336653,15311.158392023379
2025-05-26 02:00:00+00:00,sell,0.9890934252973925,0.5750332391917908,109429.435,0.4140601861056017,0.0006210902791584026,15512.242221055294
2025-05-27 02:00:00+00:00,buy,0.5750332391917908,1.0,108351.2685,0.42496676080820917,0.0006374501412123138,15410.754458741152
2025-05-30 02:00:00+00:00,sell,1.0,0.9749684681683297,106023.04,0.025031531831670284,3.754729774750543e-05,15077.886110373416
2025-05-31 02:00:00+00:00,sell,0.9749684681683297,0.9107734894402411,103247.395,0.06419497872808866,9.629246809213299e-05,14694.425493519644
2025-06-01 02:00:00+00:00,buy,0.9107734894402411,1.0,104251.7,0.08922651055975894,0.00013383976583963841,14823.280922599348
2025-06-03 02:00:00+00:00,sell,1.0,0.9217732525210626,105731.0385,0.07822674747893743,0.00011734012121840615,15040.300475298043
2025-06-04 02:00:00+00:00,buy,0.9217732525210626,0.9560667895538336,105577.615,0.03429353703277105,5.1440305549156576e-05,15019.099037657339
2025-06-05 02:00:00+00:00,buy,0.9560667895538336,1.0,105100.735,0.04393321044616638,6.589981566924958e-05,14954.96289744426
2025-06-06 02:00:00+00:00,sell,1.0,0.6194162997121831,102192.635,0.38058370028781685,0.0005708755504317252,14514.665952735291
2025-06-07 02:00:00+00:00,buy,0.6194162997121831,1.0,104632.55,0.38058370028781685,0.0005708755504317252,14724.606553280715
2025-06-10 02:00:00+00:00,sell,1.0,0.8349088184330036,109703.2435,0.16509118156699643,0.0002476367723504946,15438.340967217735
2025-06-11 02:00:00+00:00,buy,0.8349088184330036,1.0,109684.425,0.16509118156699643,0.0002476367723504946,15432.572163310144
2025-06-13 02:00:00+00:00,sell,1.0,0.9145326716360637,103716.06,0.08546732836393633,0.00012820099254590451,14592.07848548296
2025-06-14 02:00:00+00:00,buy,0.9145326716360637,1.0,105428.245,0.08546732836393633,0.00012820099254590451,14809.237008158896
2025-06-16 02:00:00+00:00,sell,1.0,0.9923498896593304,105824.672,0.007650110340669647,1.1475165511004471e-05,14864.747423307148
2025-06-17 02:00:00+00:00,sell,0.9923498896593304,0.6948756346944648,107521.811,0.29747425496486557,0.00044621138244729835,15081.142603592405
2025-06-18 02:00:00+00:00,buy,0.6948756346944648,1.0,104932.9125,0.3051243653055352,0.0004576865479583028,14826.200024228698
2025-06-19 02:00:00+00:00,sell,1.0,0.9293158283728767,104772.168,0.07068417162712326,0.00010602625744068489,14800.197802180935
2025-06-20 02:00:00+00:00,buy,0.9293158283728767,1.0,104629.47,0.07068417162712326,0.00010602625744068489,14778.434173059482
2025-06-21 02:00:00+00:00,sell,1.0,0.9797489424693189,103542.5105,0.020251057530681127,3.0376586296021693e-05,14624.402194651591
2025-06-22 02:00:00+00:00,sell,0.9797489424693189,0.7036902547672088,102410.501,0.27605868770211006,0.0004140880315531651,14460.583345232197
2025-06-23 02:00:00+00:00,sell,0.7036902547672088,0.49096083079937514,101356.3,0.21272942396783368,0.0003190941359517505,14346.161932154593
2025-06-24 02:00:00+00:00,buy,0.49096083079937514,0.503444022095344,104860.1,0.012483191295968865,1.87247869439533e-05,14587.871312016363
2025-06-25 02:00:00+00:00,buy,0.503444022095344,1.0,106549.202,0.496555977904656,0.000744833966856984,14703.44024524449
2025-07-10 03:00:00+00:00,sell,1.0,0.6880420601423127,111113.9,0.31195793985768727,0.0004679369097865309,15330.567276024547
2025-07-11 03:00:00+00:00,sell,0.6880420601423127,0.5251016364438131,116917.124,0.1629404236984996,0.0002444106355477494,15871.938551133957
2025-07-12 03:00:00+00:00,buy,0.5251016364438131,1.0,117811.109,0.47489836355618686,0.0007123475453342803,15935.708234045189
2025-07-16 03:00:00+00:00,sell,1.0,0.7707819253554637,117499.655,0.22921807464453625,0.00034382711196680437,15882.424254473732
2025-07-17 03:00:00+00:00,buy,0.7707819253554637,1.0,118149.5595,0.22921807464453625,0.00034382711196680437,15938.887197063632
2025-07-18 03:00:00+00:00,sell,1.0,0.8432705907140551,120313.495,0.15672940928594492,0.0002350941139289174,16223.888648715514
2025-07-19 03:00:00+00:00,buy,0.8432705907140551,1.0,118421.6955,0.15672940928594492,0.0002350941139289174,16007.797530938455
2025-07-23 03:00:00+00:00,sell,1.0,0.993941975192062,118658.79,0.006058024807938045,9.087037211907068e-06,16040.088393702144
2025-07-24 03:00:00+00:00,buy,0.993941975192062,1.0,118575.648,0.006058024807938045,9.087037211907068e-06,16028.41390300901
2025-07-31 03:00:00+00:00,sell,1.0,0.9421245678234688,118444.75,0.05787543217653124,8.681314826479685e-05,16009.364769605072
2025-08-01 03:00:00+00:00,buy,0.9421245678234688,1.0,115658.99,0.05787543217653124,8.681314826479685e-05,15650.451887998583
2025-08-02 03:00:00+00:00,sell,1.0,0.8307226315938762,113892.214,0.16927736840612384,0.00025391605260918575,15402.627648436786
2025-08-03 03:00:00+00:00,buy,0.8307226315938762,1.0,113577.705,0.16927736840612384,0.00025391605260918575,15366.56857161099
2025-08-14 03:00:00+00:00,sell,1.0,0.9424091079851484,123442.424,0.05759089201485157,8.638633802227736e-05,16701.858010583735
2025-08-15 03:00:00+00:00,buy,0.9424091079851484,1.0,119066.775,0.05759089201485157,8.638633802227736e-05,16144.202983540037
